date,open,high,low,close,volume,Dividends,Stock Splits
2025-04-29 00:00:00-04:00,240.7400055,244.2259979,237.0099945,243.5899963,1681200,0,0
2025-04-30 00:00:00-04:00,234.1999969,244.7599945,229.3999939,244.3500061,2672600,0,0
2025-05-01 00:00:00-04:00,248,264.1700134,245,251.8699951,4380400,0,0
2025-05-02 00:00:00-04:00,254.3999939,258.8200073,250.8890076,257.1000061,2198100,0,0
2025-05-05 00:00:00-04:00,254.4799957,262.5239868,253.8200073,259.5700073,2131700,0,0
2025-05-06 00:00:00-04:00,255,260.973999,253.4900055,258.8099976,3192800,0,0
2025-05-07 00:00:00-04:00,256.7799988,263,255.7899933,259.1700134,5617100,0,0
2025-05-08 00:00:00-04:00,275.7000122,293.6199951,270,285.5299988,9215800,0,0
2025-05-09 00:00:00-04:00,281.3399963,284.2279968,267.6099854,268.1199951,8150000,0,0
2025-05-12 00:00:00-04:00,278.5150146,279.8699951,267.1799927,279.6199951,4094100,0,0
2025-05-13 00:00:00-04:00,280.5599976,299,278.4909973,293.0599976,5888900,0,0
2025-05-14 00:00:00-04:00,297.2799988,311.8800049,296.6799927,305.519989,6483300,0,0
2025-05-15 00:00:00-04:00,302.6400146,304.0100098,293.730011,297.3999939,3294600,0,0
2025-05-16 00:00:00-04:00,299.75,304.1400146,294.2200012,299.8900146,3677300,0,0
2025-05-19 00:00:00-04:00,294.5,306.980011,293.0599976,305.2099915,3758600,0,0
2025-05-20 00:00:00-04:00,301.8999939,302.6210022,293.1099854,302.2900085,3937100,0,0
2025-05-21 00:00:00-04:00,294.1700134,298.4899902,291.2999878,292.0899963,4025000,0,0
2025-05-22 00:00:00-04:00,291.9899902,304.3900146,290,302.25,3648400,0,0
2025-05-23 00:00:00-04:00,297.5,308.0400085,295.0899963,304.1099854,2549400,0,0
2025-05-27 00:00:00-04:00,311.3699951,313.3399963,304.7900085,312.9100037,3109100,0,0
2025-05-28 00:00:00-04:00,316.8999939,323.1300049,313,320.3099976,3510500,0,0
2025-05-29 00:00:00-04:00,323.5700073,323.5700073,315.6600037,319.6499939,2093700,0,0
2025-05-30 00:00:00-04:00,318.0750122,327.75,316.1900024,327.1600037,4461200,0,0
2025-06-02 00:00:00-04:00,326.2399902,332,316.4100037,331.4400024,3638300,0,0
2025-06-03 00:00:00-04:00,335,340.9400024,332.2999878,340.1199951,3450900,0,0
2025-06-04 00:00:00-04:00,338.9599915,347.3099976,335.0899963,345.6400146,3682200,0,0
2025-06-05 00:00:00-04:00,344.019989,348.6740112,338.5100098,343.2999878,3967700,0,0
2025-06-06 00:00:00-04:00,347.7799988,351.4299927,339.1700134,341.4599915,2991700,0,0
2025-06-09 00:00:00-04:00,336.8999939,342.5,329.0100098,339.9100037,3361600,0,0
2025-06-10 00:00:00-04:00,342.2200012,345.0950012,330.4899902,338.5,2395500,0,0
2025-06-11 00:00:00-04:00,339.4299927,342.6499939,333.2900085,340.3200073,2081800,0,0
2025-06-12 00:00:00-04:00,335.8299866,337.5299988,317.75,318.9500122,4742200,0,0
2025-06-13 00:00:00-04:00,306.3699951,313,295.3900146,297.0299988,6612200,0,0
2025-06-16 00:00:00-04:00,302.0549927,304.4200134,283.6700134,290.0499878,5113600,0,0
2025-06-17 00:00:00-04:00,288.5,295.4689941,288.5,293.980011,3388900,0,0
2025-06-18 00:00:00-04:00,291.2000122,308.7000122,290.8999939,307.9100037,3529100,0,0
2025-06-20 00:00:00-04:00,312.7000122,321.5,308.2430115,319.8900146,5279400,0,0
2025-06-23 00:00:00-04:00,315.2999878,323.3800049,308.3299866,320.0799866,2660500,0,0
2025-06-24 00:00:00-04:00,325.1499939,328.2000122,321.6679993,322.9700012,2592400,0,0
2025-06-25 00:00:00-04:00,325.1700134,326.769989,311.7799988,315.7600098,1976300,0,0
2025-06-26 00:00:00-04:00,316.2900085,317,305.0799866,306.480011,3652000,0,0
2025-06-27 00:00:00-04:00,308.730011,320,306.5,319.2600098,7941100,0,0
2025-06-30 00:00:00-04:00,323,339.3399963,323,336.9599915,4572700,0,0
2025-07-01 00:00:00-04:00,335.8999939,343.8900146,332.5799866,338.2600098,3332200,0,0
2025-07-02 00:00:00-04:00,338.0799866,348,336.8800049,343.3900146,2991800,0,0
2025-07-03 00:00:00-04:00,344.7799988,349.8970032,338.5700073,348.3299866,1542900,0,0
2025-07-07 00:00:00-04:00,347.7000122,359.8999939,345.8999939,357.3200073,3160600,0,0
2025-07-08 00:00:00-04:00,361.75,364,342.7000122,345.9200134,2840600,0,0
2025-07-09 00:00:00-04:00,349.9200134,353.9299927,343,351.0899963,1902000,0,0
2025-07-10 00:00:00-04:00,349.3500061,357.4700012,345.4100037,345.5499878,2131100,0,0
2025-07-11 00:00:00-04:00,344.4599915,351.9400024,341.6040039,343.6700134,1874100,0,0
2025-07-14 00:00:00-04:00,346.25,354.5299988,342.8099976,347.3399963,1956700,0,0
2025-07-15 00:00:00-04:00,346.5100098,349.019989,337.5499878,348.4100037,1871600,0,0
2025-07-16 00:00:00-04:00,351,358.4909973,347,352.019989,3574400,0,0
2025-07-17 00:00:00-04:00,352.0499878,358.5799866,344.2900085,346.1000061,3341700,0,0
2025-07-18 00:00:00-04:00,349.1700134,349.7799988,336.7200012,347.519989,2800500,0,0
2025-07-21 00:00:00-04:00,344.0849915,345.8900146,338.8349915,341.9200134,1562200,0,0
2025-07-22 00:00:00-04:00,341.769989,346.8800049,331.1300049,341.5599976,2630900,0,0
2025-07-23 00:00:00-04:00,338.7900085,343.4400024,331.8399963,343,3224300,0,0
2025-07-24 00:00:00-04:00,342.3999939,342.3999939,325.8599854,326.0899963,2656400,0,0
2025-07-25 00:00:00-04:00,336,339.8299866,328.8699951,332.1199951,2065900,0,0
2025-07-28 00:00:00-04:00,335.8099976,339.8200073,333.0100098,336.3299866,2266200,0,0
2025-07-29 00:00:00-04:00,338.4500122,344.9599915,327.1300049,336.5,3503700,0,0
2025-07-30 00:00:00-04:00,336.4599915,340.7999878,328.5799866,333.5899963,3986400,0,0
2025-07-31 00:00:00-04:00,390.2349854,413.3349915,383.5,390.1700134,10884200,0,0
2025-08-01 00:00:00-04:00,380.9899902,384.2609863,365,367.7799988,5050500,0,0
2025-08-04 00:00:00-04:00,369.7200012,371.4400024,352.3699951,360.6600037,3786600,0,0
2025-08-05 00:00:00-04:00,365.0899963,369.4920044,346.1799927,350.7399902,3351600,0,0
2025-08-06 00:00:00-04:00,351.1650085,357.4200134,345.7200012,354.8900146,1988300,0,0
2025-08-07 00:00:00-04:00,362.8399963,368.3699951,351.4599915,357.75,2180800,0,0
2025-08-08 00:00:00-04:00,356.730011,357.230011,341.3500061,347.5599976,2820900,0,0
2025-08-11 00:00:00-04:00,347.7999878,349.3999939,339.1099854,345.25,2262900,0,0
2025-08-12 00:00:00-04:00,352,354.5,335.1600037,345.1099854,2745100,0,0
2025-08-13 00:00:00-04:00,347.7850037,351.4899902,343.3999939,349.8699951,2329800,0,0
2025-08-14 00:00:00-04:00,346.4500122,348.8699951,340.6499939,342.5899963,1752100,0,0
2025-08-15 00:00:00-04:00,344.1600037,351.5369873,338.4700012,349.9899902,3650300,0,0
2025-08-18 00:00:00-04:00,350.5,359.9100037,350,358.7550049,736016,0,0
